PBFAII Z --  ALL LEVELS  -- SHOT 51, 90 kV CHARGE, 240 WIRE 7.5 MICRON TUNGSTEN
TIME-STEP           0.01E-9
RESOLUTION-TIME      0.5E-9
END-TIME            0.4E-6
NUMBER-PRINTS        1
EXECUTE-CYCLES       ALL
ECHO                 NO	
MAX-POINTS         2000
!
!  KEN STRUVE
!  3/7/97
!
!
! ======================================================================
!                                                              D    L E V E L    
! ======================================================================
!
BRANCH
!
VOLTSOURCE  TAB  0.480  0.0
1.0  0.0
    0.0000E+00      0.0000E+00
    0.2030E-08     -0.2141E+04
    0.4061E-08     -0.2623E+04
    0.6091E-08     -0.1702E+04
    0.8122E-08     -0.7571E+03
    0.1015E-07     -0.5536E+03
    0.1218E-07     -0.1328E+04
    0.1421E-07     -0.2393E+04
    0.1624E-07     -0.2615E+04
    0.1827E-07     -0.2131E+04
    0.2030E-07     -0.1354E+04
    0.2234E-07     -0.6188E+03
    0.2437E-07     -0.5815E+02
    0.2640E-07      0.1463E+03
    0.2843E-07      0.7297E+03
    0.3046E-07      0.1742E+04
    0.3249E-07      0.2181E+04
    0.3452E-07      0.1966E+04
    0.3655E-07      0.2037E+04
    0.3858E-07      0.2722E+04
    0.4061E-07      0.3717E+04
    0.4264E-07      0.4949E+04
    0.4467E-07      0.6416E+04
    0.4670E-07      0.8345E+04
    0.4873E-07      0.1109E+05
    0.5076E-07      0.1491E+05
    0.5279E-07      0.2042E+05
    0.5482E-07      0.2793E+05
    0.5685E-07      0.3601E+05
    0.5888E-07      0.4442E+05
    0.6091E-07      0.5422E+05
    0.6294E-07      0.6448E+05
    0.6497E-07      0.7423E+05
    0.6701E-07      0.8436E+05
    0.6904E-07      0.9452E+05
    0.7107E-07      0.1040E+06
    0.7310E-07      0.1117E+06
    0.7513E-07      0.1165E+06
    0.7716E-07      0.1185E+06
    0.7919E-07      0.1180E+06
    0.8122E-07      0.1147E+06
    0.8325E-07      0.1103E+06
    0.8528E-07      0.1061E+06
    0.8731E-07      0.1017E+06
    0.8934E-07      0.9753E+05
    0.9137E-07      0.9482E+05
    0.9340E-07      0.9437E+05
