 
********************************************************************************
SCREAMER v4.4.3 Circuit Analysis Code:                                          
********************************************************************************
 
 
********************************************************************************
PBFAII Z --  ALL LEVELS  -- SHOT 51, 90 kV CHARGE, 240 WIRE 7.5 MICRON TUNGSTEN 
********************************************************************************
 
 Time step          9.99999996E-12
 Default Res-time   4.99999986E-10
 End time           4.00000005E-07
 Number of prints           1
 max-pnts stored         2000

 
********************************************************************************
Listing of the User Circuit                                                     
********************************************************************************
 
 
************ Branch  1 ************
 Block   1 : voltage source described as a function of time.
   R2= 4.800E-01   L2= 0.000E+00
     Scale= 1.000E+00   Tdelay= 0.000E+00
     Tabular function:
       Point      Time           Voltage   
           1      0.000E+00      0.000E+00
           2      2.030E-09     -2.141E+03
           3      4.061E-09     -2.623E+03
           4      6.091E-09     -1.702E+03
           5      8.122E-09     -7.571E+02
           6      1.015E-08     -5.536E+02
           7      1.218E-08     -1.328E+03
           8      1.421E-08     -2.393E+03
           9      1.624E-08     -2.615E+03
          10      1.827E-08     -2.131E+03
          11      2.030E-08     -1.354E+03
          12      2.234E-08     -6.188E+02
          13      2.437E-08     -5.815E+01
          14      2.640E-08      1.463E+02
          15      2.843E-08      7.297E+02
          16      3.046E-08      1.742E+03
          17      3.249E-08      2.181E+03
          18      3.452E-08      1.966E+03
          19      3.655E-08      2.037E+03
          20      3.858E-08      2.722E+03
          21      4.061E-08      3.717E+03
          22      4.264E-08      4.949E+03
          23      4.467E-08      6.416E+03
          24      4.670E-08      8.345E+03
          25      4.873E-08      1.109E+04
          26      5.076E-08      1.491E+04
          27      5.279E-08      2.042E+04
          28      5.482E-08      2.793E+04
          29      5.685E-08      3.601E+04
          30      5.888E-08      4.442E+04
          31      6.091E-08      5.422E+04
          32      6.294E-08      6.448E+04
          33      6.497E-08      7.423E+04
          34      6.701E-08      8.436E+04
          35      6.904E-08      9.452E+04
          36      7.107E-08      1.040E+05
          37      7.310E-08      1.117E+05
          38      7.513E-08      1.165E+05
          39      7.716E-08      1.185E+05
          40      7.919E-08      1.180E+05
          41      8.122E-08      1.147E+05
          42      8.325E-08      1.103E+05
          43      8.528E-08      1.061E+05
          44      8.731E-08      1.017E+05
          45      8.934E-08      9.753E+04
          46      9.137E-08      9.482E+04
          47      9.340E-08      9.437E+04
          48      9.543E-08      9.772E+04
          49      9.746E-08      1.076E+05
          50      9.949E-08      1.275E+05
          51      1.015E-07      1.602E+05
          52      1.036E-07      2.076E+05
          53      1.056E-07      2.727E+05
          54      1.076E-07      3.591E+05
          55      1.096E-07      4.697E+05
          56      1.117E-07      6.060E+05
          57      1.137E-07      7.687E+05
          58      1.157E-07      9.573E+05
          59      1.178E-07      1.169E+06
          60      1.198E-07      1.398E+06
          61      1.218E-07      1.639E+06
          62      1.239E-07      1.885E+06
          63      1.259E-07      2.127E+06
          64      1.279E-07      2.358E+06
          65      1.299E-07      2.573E+06
          66      1.320E-07      2.767E+06
          67      1.340E-07      2.935E+06
          68      1.360E-07      3.077E+06
          69      1.381E-07      3.196E+06
          70      1.401E-07      3.292E+06
          71      1.421E-07      3.372E+06
          72      1.442E-07      3.442E+06
          73      1.462E-07      3.508E+06
          74      1.482E-07      3.577E+06
          75      1.503E-07      3.655E+06
          76      1.523E-07      3.743E+06
          77      1.543E-07      3.845E+06
          78      1.563E-07      3.959E+06
          79      1.584E-07      4.086E+06
          80      1.604E-07      4.223E+06
          81      1.624E-07      4.368E+06
          82      1.645E-07      4.515E+06
          83      1.665E-07      4.658E+06
          84      1.685E-07      4.793E+06
          85      1.706E-07      4.917E+06
          86      1.726E-07      5.026E+06
          87      1.746E-07      5.120E+06
          88      1.766E-07      5.198E+06
          89      1.787E-07      5.261E+06
          90      1.807E-07      5.311E+06
          91      1.827E-07      5.348E+06
          92      1.848E-07      5.373E+06
          93      1.868E-07      5.387E+06
          94      1.888E-07      5.392E+06
          95      1.909E-07      5.388E+06
          96      1.929E-07      5.373E+06
          97      1.949E-07      5.345E+06
          98      1.970E-07      5.302E+06
          99      1.990E-07      5.246E+06
         100      2.010E-07      5.178E+06
         101      2.030E-07      5.095E+06
         102      2.051E-07      4.996E+06
         103      2.071E-07      4.879E+06
         104      2.091E-07      4.744E+06
         105      2.112E-07      4.592E+06
         106      2.132E-07      4.427E+06
         107      2.152E-07      4.254E+06
         108      2.173E-07      4.074E+06
         109      2.193E-07      3.890E+06
         110      2.213E-07      3.704E+06
         111      2.234E-07      3.519E+06
         112      2.254E-07      3.339E+06
         113      2.274E-07      3.166E+06
         114      2.294E-07      3.003E+06
         115      2.315E-07      2.850E+06
         116      2.335E-07      2.710E+06
         117      2.355E-07      2.583E+06
         118      2.376E-07      2.468E+06
         119      2.396E-07      2.367E+06
         120      2.416E-07      2.275E+06
         121      2.437E-07      2.192E+06
         122      2.457E-07      2.116E+06
         123      2.477E-07      2.047E+06
         124      2.497E-07      1.986E+06
         125      2.518E-07      1.933E+06
         126      2.538E-07      1.888E+06
         127      2.558E-07      1.852E+06
         128      2.579E-07      1.824E+06
         129      2.599E-07      1.805E+06
         130      2.619E-07      1.795E+06
         131      2.640E-07      1.790E+06
         132      2.660E-07      1.788E+06
         133      2.680E-07      1.786E+06
         134      2.701E-07      1.782E+06
         135      2.721E-07      1.774E+06
         136      2.741E-07      1.761E+06
         137      2.761E-07      1.743E+06
         138      2.782E-07      1.720E+06
         139      2.802E-07      1.696E+06
         140      2.822E-07      1.675E+06
         141      2.843E-07      1.658E+06
         142      2.863E-07      1.643E+06
         143      2.883E-07      1.626E+06
         144      2.904E-07      1.605E+06
         145      2.924E-07      1.581E+06
         146      2.944E-07      1.555E+06
         147      2.964E-07      1.532E+06
         148      2.985E-07      1.515E+06
         149      3.005E-07      1.509E+06
         150      3.025E-07      1.514E+06
         151      3.046E-07      1.530E+06
         152      3.066E-07      1.551E+06
         153      3.086E-07      1.572E+06
         154      3.107E-07      1.590E+06
         155      3.127E-07      1.600E+06
         156      3.147E-07      1.598E+06
         157      3.168E-07      1.591E+06
         158      3.188E-07      1.580E+06
         159      3.208E-07      1.567E+06
         160      3.228E-07      1.552E+06
         161      3.249E-07      1.537E+06
         162      3.269E-07      1.519E+06
         163      3.289E-07      1.500E+06
         164      3.310E-07      1.485E+06
         165      3.330E-07      1.473E+06
         166      3.350E-07      1.469E+06
         167      3.371E-07      1.482E+06
         168      3.391E-07      1.512E+06
         169      3.411E-07      1.556E+06
         170      3.431E-07      1.602E+06
         171      3.452E-07      1.638E+06
         172      3.472E-07      1.658E+06
         173      3.492E-07      1.654E+06
         174      3.513E-07      1.626E+06
         175      3.533E-07      1.575E+06
         176      3.553E-07      1.509E+06
         177      3.574E-07      1.433E+06
         178      3.594E-07      1.352E+06
         179      3.614E-07      1.264E+06
         180      3.635E-07      1.169E+06
         181      3.655E-07      1.068E+06
         182      3.675E-07      9.615E+05
         183      3.695E-07      8.505E+05
         184      3.716E-07      7.378E+05
         185      3.736E-07      6.296E+05
         186      3.756E-07      5.296E+05
         187      3.777E-07      4.381E+05
         188      3.797E-07      3.529E+05
         189      3.817E-07      2.705E+05
         190      3.838E-07      1.876E+05
         191      3.858E-07      1.025E+05
         192      3.878E-07      2.998E+04
         193      3.898E-07      0.000E+00
         194      3.919E-07      0.000E+00
         195      3.939E-07      0.000E+00
         196      3.959E-07      0.000E+00
         197      3.980E-07      0.000E+00
         198      4.000E-07      0.000E+00
         199      1.000E-06      0.000E+00
 TXT Output Request for block   1.    Variable: Output Voltage         
  Values on the half time step will be used.
 TXT Output Request for block   1.    Variable: Output Current         
  Values on the half time step will be used.
 TXT Output Request for block   1.    Variable: Output Power           
  Values on the half time step will be used.
 Block   2 : Transmission line with impedance varying linearly     
   Tau= 4.852E-08   Zin= 4.800E-01   Zout= 4.800E-01   Tres= 5.000E-10
 Block   3 : resistor and capacitor to ground.
   R1= 1.142E+02   C1= 0.000E+00
 Block   4 : Transmission line with impedance varying linearly     
   Tau= 2.339E-08   Zin= 4.800E-01   Zout= 4.800E-01   Tres= 5.000E-10
 TXT Output Request for block   4.    Variable: Output Energy          
  Values on the half time step will be used.
 Block   5 : resistor and capacitor to ground.
   R1= 1.827E+02   C1= 0.000E+00
 Block   6 : Transmission line with impedance varying linearly     
   Tau= 2.057E-09   Zin= 5.150E-01   Zout= 5.150E-01   Tres= 5.000E-10
 Block   7 : Transmission line with impedance varying linearly     
   Tau= 1.898E-09   Zin= 7.120E-01   Zout= 7.120E-01   Tres= 5.000E-10
 Block   8 : Transmission line with impedance varying linearly     
   Tau= 1.618E-09   Zin= 5.810E-01   Zout= 5.810E-01   Tres= 5.000E-10
 Block   9 : Transmission line with impedance varying linearly     
   Tau= 8.220E-10   Zin= 1.618E+00   Zout= 1.618E+00   Tres= 5.000E-10
 Block  10 : Transmission line with impedance varying linearly     
   Tau= 4.580E-10   Zin= 7.623E+00   Zout= 7.623E+00   Tres= 5.000E-10
 Block  11 : resistor and capacitor to ground.
   R1= 1.000E+06   C1= 0.000E+00
     R1 is a variable element in block  11
       MFI Insulator CB model  :
  radius = 1.637E+00 dgap = 3.429E-01 gmin = 1.000E-04 gmax = 1.000E+06 xni = 1.000E+00 flash = 0.000E+00
 TXT Output Request for block  11.    Variable: Output Voltage         
  Values on the half time step will be used.
 TXT Output Request for block  11.    Variable: Output Current         
  Values on the half time step will be used.
 TXT Output Request for block  11.    Variable: Output Power           
  Values on the half time step will be used.
 Block  12 : Transmission line with impedance varying linearly     
   Tau= 1.850E-10   Zin= 1.260E+01   Zout= 1.260E+01   Tres= 5.000E-10
 Block  13 : Transmission line with impedance varying linearly     
   Tau= 1.110E-10   Zin= 1.511E+01   Zout= 1.511E+01   Tres= 5.000E-10
 Block  14 : Transmission line with impedance varying linearly     
   Tau= 1.480E-10   Zin= 1.503E+01   Zout= 1.503E+01   Tres= 5.000E-10
 Block  15 : Transmission line with impedance varying linearly     
   Tau= 1.760E-10   Zin= 8.926E+00   Zout= 8.926E+00   Tres= 5.000E-10
 Block  16 : Transmission line with impedance varying linearly     
   Tau= 3.220E-10   Zin= 3.055E+00   Zout= 3.055E+00   Tres= 5.000E-10
 Block  17 : Transmission line with impedance varying linearly     
   Tau= 1.060E-10   Zin= 4.870E+00   Zout= 4.870E+00   Tres= 5.000E-10
 Block  18 : MITL (geometric setup)
   Circumference= 8.504E+00   Gap= 1.017E-01   Tau= 3.750E-10   Z= 4.509E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  19 : MITL (geometric setup)
   Circumference= 8.000E+00   Gap= 7.186E-02   Tau= 3.750E-10   Z= 3.386E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  20 : MITL (geometric setup)
   Circumference= 7.470E+00   Gap= 5.485E-02   Tau= 3.735E-10   Z= 2.768E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  21 : MITL (geometric setup)
   Circumference= 6.914E+00   Gap= 5.071E-02   Tau= 3.735E-10   Z= 2.765E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  22 : MITL (geometric setup)
   Circumference= 6.358E+00   Gap= 4.657E-02   Tau= 3.735E-10   Z= 2.761E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  23 : MITL (geometric setup)
   Circumference= 5.802E+00   Gap= 4.243E-02   Tau= 3.735E-10   Z= 2.757E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  24 : MITL (geometric setup)
   Circumference= 5.245E+00   Gap= 3.829E-02   Tau= 3.735E-10   Z= 2.752E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  25 : MITL (geometric setup)
   Circumference= 4.689E+00   Gap= 3.415E-02   Tau= 3.735E-10   Z= 2.746E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  26 : MITL (geometric setup)
   Circumference= 4.133E+00   Gap= 3.001E-02   Tau= 3.735E-10   Z= 2.737E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
 Block  27 : MITL (geometric setup)
   Circumference= 3.577E+00   Gap= 2.587E-02   Tau= 3.735E-10   Z= 2.727E+00   Tres= 1.000E-10   Eturnon= 2.000E+07
